Ente;Candidato;Liste/Gruppi;Voti lista
CALVIZZANO;MICILLO SALVATORE;MOVIMENTO 5 STELLE;3349
CALVIZZANO;FELE PALMIRA;FORZA ITALIA;1040
CALVIZZANO;;LEGA;556
CALVIZZANO;;NOI CON L'ITALIA - UDC;177
CALVIZZANO;;FRATELLI D'ITALIA CON GIORGIA MELONI;124
CALVIZZANO;PELLEGRINO GIUSEPPE;PARTITO DEMOCRATICO;675
CALVIZZANO;;#NOME?;48
CALVIZZANO;;ITALIA EUROPA INSIEME;27
CALVIZZANO;;CIVICA POPOLARE LORENZIN;9
CALVIZZANO;PALUMBO ARCANGELO;LIBERI E UGUALI;113
CALVIZZANO;ROMUALDO MAURO;POTERE AL POPOLO!;95
CALVIZZANO;RICCIO VINCENZO;IL POPOLO DELLA FAMIGLIA;29
CALVIZZANO;PACELLA SALVATORE;ITALIA AGLI ITALIANI;26
CALVIZZANO;CERQUA ANTONIETTA;CASAPOUND ITALIA;18
CALVIZZANO;BARBAGALLO LIVIO;PER UNA SINISTRA RIVOLUZIONARIA;3
CASANDRINO;MICILLO SALVATORE;MOVIMENTO 5 STELLE;3666
CASANDRINO;FELE PALMIRA;FORZA ITALIA;1246
CASANDRINO;;LEGA;185
CASANDRINO;;NOI CON L'ITALIA - UDC;142
CASANDRINO;;FRATELLI D'ITALIA CON GIORGIA MELONI;73
CASANDRINO;PELLEGRINO GIUSEPPE;PARTITO DEMOCRATICO;489
CASANDRINO;;#NOME?;20
CASANDRINO;;ITALIA EUROPA INSIEME;6
CASANDRINO;;CIVICA POPOLARE LORENZIN;4
CASANDRINO;PALUMBO ARCANGELO;LIBERI E UGUALI;94
CASANDRINO;ROMUALDO MAURO;POTERE AL POPOLO!;61
CASANDRINO;CERQUA ANTONIETTA;CASAPOUND ITALIA;29
CASANDRINO;PACELLA SALVATORE;ITALIA AGLI ITALIANI;21
CASANDRINO;RICCIO VINCENZO;IL POPOLO DELLA FAMIGLIA;12
CASANDRINO;BARBAGALLO LIVIO;PER UNA SINISTRA RIVOLUZIONARIA;5
GIUGLIANO IN CAMPANIA;MICILLO SALVATORE;MOVIMENTO 5 STELLE;32524
GIUGLIANO IN CAMPANIA;FELE PALMIRA;FORZA ITALIA;10535
GIUGLIANO IN CAMPANIA;;LEGA;1955
GIUGLIANO IN CAMPANIA;;FRATELLI D'ITALIA CON GIORGIA MELONI;1164
GIUGLIANO IN CAMPANIA;;NOI CON L'ITALIA - UDC;1147
GIUGLIANO IN CAMPANIA;PELLEGRINO GIUSEPPE;PARTITO DEMOCRATICO;4969
GIUGLIANO IN CAMPANIA;;ITALIA EUROPA INSIEME;731
GIUGLIANO IN CAMPANIA;;#NOME?;379
GIUGLIANO IN CAMPANIA;;CIVICA POPOLARE LORENZIN;117
GIUGLIANO IN CAMPANIA;PALUMBO ARCANGELO;LIBERI E UGUALI;1901
GIUGLIANO IN CAMPANIA;ROMUALDO MAURO;POTERE AL POPOLO!;713
GIUGLIANO IN CAMPANIA;CERQUA ANTONIETTA;CASAPOUND ITALIA;243
GIUGLIANO IN CAMPANIA;RICCIO VINCENZO;IL POPOLO DELLA FAMIGLIA;209
GIUGLIANO IN CAMPANIA;PACELLA SALVATORE;ITALIA AGLI ITALIANI;140
GIUGLIANO IN CAMPANIA;BARBAGALLO LIVIO;PER UNA SINISTRA RIVOLUZIONARIA;54
MELITO DI NAPOLI;MICILLO SALVATORE;MOVIMENTO 5 STELLE;10860
MELITO DI NAPOLI;FELE PALMIRA;FORZA ITALIA;2957
MELITO DI NAPOLI;;LEGA;474
MELITO DI NAPOLI;;NOI CON L'ITALIA - UDC;344
MELITO DI NAPOLI;;FRATELLI D'ITALIA CON GIORGIA MELONI;211
MELITO DI NAPOLI;PELLEGRINO GIUSEPPE;PARTITO DEMOCRATICO;1181
MELITO DI NAPOLI;;#NOME?;119
MELITO DI NAPOLI;;ITALIA EUROPA INSIEME;39
MELITO DI NAPOLI;;CIVICA POPOLARE LORENZIN;27
MELITO DI NAPOLI;PALUMBO ARCANGELO;LIBERI E UGUALI;708
MELITO DI NAPOLI;ROMUALDO MAURO;POTERE AL POPOLO!;177
MELITO DI NAPOLI;RICCIO VINCENZO;IL POPOLO DELLA FAMIGLIA;71
MELITO DI NAPOLI;CERQUA ANTONIETTA;CASAPOUND ITALIA;67
MELITO DI NAPOLI;PACELLA SALVATORE;ITALIA AGLI ITALIANI;34
MELITO DI NAPOLI;BARBAGALLO LIVIO;PER UNA SINISTRA RIVOLUZIONARIA;25
MUGNANO DI NAPOLI;MICILLO SALVATORE;MOVIMENTO 5 STELLE;10495
MUGNANO DI NAPOLI;FELE PALMIRA;FORZA ITALIA;2741
MUGNANO DI NAPOLI;;LEGA;563
MUGNANO DI NAPOLI;;FRATELLI D'ITALIA CON GIORGIA MELONI;382
MUGNANO DI NAPOLI;;NOI CON L'ITALIA - UDC;176
MUGNANO DI NAPOLI;PELLEGRINO GIUSEPPE;PARTITO DEMOCRATICO;1709
MUGNANO DI NAPOLI;;#NOME?;146
MUGNANO DI NAPOLI;;ITALIA EUROPA INSIEME;72
MUGNANO DI NAPOLI;;CIVICA POPOLARE LORENZIN;18
MUGNANO DI NAPOLI;ROMUALDO MAURO;POTERE AL POPOLO!;462
MUGNANO DI NAPOLI;PALUMBO ARCANGELO;LIBERI E UGUALI;431
MUGNANO DI NAPOLI;RICCIO VINCENZO;IL POPOLO DELLA FAMIGLIA;67
MUGNANO DI NAPOLI;CERQUA ANTONIETTA;CASAPOUND ITALIA;52
MUGNANO DI NAPOLI;PACELLA SALVATORE;ITALIA AGLI ITALIANI;39
MUGNANO DI NAPOLI;BARBAGALLO LIVIO;PER UNA SINISTRA RIVOLUZIONARIA;17
QUALIANO;MICILLO SALVATORE;MOVIMENTO 5 STELLE;6687
QUALIANO;FELE PALMIRA;FORZA ITALIA;2443
QUALIANO;;NOI CON L'ITALIA - UDC;1073
QUALIANO;;LEGA;388
QUALIANO;;FRATELLI D'ITALIA CON GIORGIA MELONI;233
QUALIANO;PELLEGRINO GIUSEPPE;PARTITO DEMOCRATICO;741
QUALIANO;;ITALIA EUROPA INSIEME;86
QUALIANO;;#NOME?;44
QUALIANO;;CIVICA POPOLARE LORENZIN;12
QUALIANO;PALUMBO ARCANGELO;LIBERI E UGUALI;178
QUALIANO;ROMUALDO MAURO;POTERE AL POPOLO!;149
QUALIANO;PACELLA SALVATORE;ITALIA AGLI ITALIANI;71
QUALIANO;CERQUA ANTONIETTA;CASAPOUND ITALIA;58
QUALIANO;RICCIO VINCENZO;IL POPOLO DELLA FAMIGLIA;31
QUALIANO;BARBAGALLO LIVIO;PER UNA SINISTRA RIVOLUZIONARIA;16
SANT'ANTIMO;MICILLO SALVATORE;MOVIMENTO 5 STELLE;8787
SANT'ANTIMO;FELE PALMIRA;FORZA ITALIA;3009
SANT'ANTIMO;;LEGA;464
SANT'ANTIMO;;NOI CON L'ITALIA - UDC;278
SANT'ANTIMO;;FRATELLI D'ITALIA CON GIORGIA MELONI;192
SANT'ANTIMO;PELLEGRINO GIUSEPPE;PARTITO DEMOCRATICO;1572
SANT'ANTIMO;;#NOME?;117
SANT'ANTIMO;;ITALIA EUROPA INSIEME;31
SANT'ANTIMO;;CIVICA POPOLARE LORENZIN;23
SANT'ANTIMO;PALUMBO ARCANGELO;LIBERI E UGUALI;353
SANT'ANTIMO;ROMUALDO MAURO;POTERE AL POPOLO!;145
SANT'ANTIMO;CERQUA ANTONIETTA;CASAPOUND ITALIA;47
SANT'ANTIMO;RICCIO VINCENZO;IL POPOLO DELLA FAMIGLIA;46
SANT'ANTIMO;PACELLA SALVATORE;ITALIA AGLI ITALIANI;36
SANT'ANTIMO;BARBAGALLO LIVIO;PER UNA SINISTRA RIVOLUZIONARIA;13
VILLARICCA;MICILLO SALVATORE;MOVIMENTO 5 STELLE;8946
VILLARICCA;FELE PALMIRA;FORZA ITALIA;2956
VILLARICCA;;LEGA;488
VILLARICCA;;FRATELLI D'ITALIA CON GIORGIA MELONI;373
VILLARICCA;;NOI CON L'ITALIA - UDC;336
VILLARICCA;PELLEGRINO GIUSEPPE;PARTITO DEMOCRATICO;1574
VILLARICCA;;#NOME?;51
VILLARICCA;;ITALIA EUROPA INSIEME;43
VILLARICCA;;CIVICA POPOLARE LORENZIN;29
VILLARICCA;PALUMBO ARCANGELO;LIBERI E UGUALI;742
VILLARICCA;ROMUALDO MAURO;POTERE AL POPOLO!;190
VILLARICCA;PACELLA SALVATORE;ITALIA AGLI ITALIANI;61
VILLARICCA;RICCIO VINCENZO;IL POPOLO DELLA FAMIGLIA;54
VILLARICCA;CERQUA ANTONIETTA;CASAPOUND ITALIA;50
VILLARICCA;BARBAGALLO LIVIO;PER UNA SINISTRA RIVOLUZIONARIA;16
